Enrollment_No,Income,Debt,Prev_1_Year_Expenditure,Prev_2_Year_Expenditure
234561,61926,774706,865062,1688542
234562,51324,957315,228299,735520
234563,51407,945820,312342,1563222
234564,85643,754354,951869,704616
234565,51853,780184,444269,812231
234566,77592,77585,351714,946964
234567,89195,345668,548487,1465182
234568,79445,761458,222697,884171
234569,67378,696724,753911,1842196
234570,77813,518867,865880,896884
234571,61863,388781,849689,1516098
234572,81532,99633,235712,862542
234573,51511,987396,490734,1098029
234574,69104,916693,703475,1232169
234575,69824,742281,993316,445115
234576,78245,2708,370215,854536
234577,54661,302350,926385,744281
234578,68668,994778,1017065,1249206
234579,61926,665206,686933,1925909
234580,69388,750318,810063,754343
234581,85589,266906,886985,1398426
234582,51379,760677,202539,1577315
234583,75933,852245,312109,1368131
234584,86111,199224,376524,882010
234585,65457,248125,970895,1045750
234586,64767,862487,810051,1676978
234587,85510,33186,648944,1232493
234588,54157,224071,1068683,1827512
234589,89160,135349,251558,1282549
234590,64399,844767,907781,444600
234591,86567,994552,283546,1751596
234592,57273,848563,493446,551877
234593,82795,901856,925570,400118
234594,67540,225913,419559,411354
234595,64534,666296,512510,1810012
234596,54867,326360,870522,1289901
234597,56133,334590,609896,1642027
234598,82699,647043,1056522,1063763
234599,89089,879483,479931,1869709
234600,54787,285735,516349,1439554
234601,60479,93296,377947,1358823
234602,87052,317973,317027,1571291
234603,78859,243956,694334,996436
234604,52786,627467,877982,841962
234605,86994,761871,765701,1732865
234606,86484,348466,848889,632560
234607,61457,573386,990634,851951
234608,55549,329813,648846,939640
234609,52835,669550,1002992,1415160
234610,74230,299860,922407,1794228
234611,53152,602590,260679,1676447
234612,65700,393231,602990,1438568
234613,81588,739427,389714,1434143
234614,72553,575380,1043510,1968477
234615,74286,748160,596994,1799016
234616,57453,448394,360681,1871086
234617,51917,834766,923512,1859191
234618,64065,180838,742510,434472
234619,51438,714763,762898,1081265
234620,83094,426329,806106,902209
234621,69250,980698,501089,913495
234622,88811,267906,945950,1692878
234623,54841,308007,459547,1478067
234624,72481,691259,597282,1598491
234625,52379,823776,320278,788883
234626,64654,635621,1049869,1164732
234627,70153,18604,367879,1706688
234628,82326,277678,454180,706139
234629,52513,466185,933517,1010665
234630,87515,639878,981108,656041
234631,87791,660684,478352,1616970
234632,78418,984963,259043,438535
234633,83468,596954,328699,1752029
234634,65733,107422,992110,1773514
234635,52215,143993,431882,420933
234636,70620,263390,999969,1768299
234637,62041,848060,229999,1304176
234638,63002,805088,464883,1292662
234639,75564,965211,233745,681968
234640,69898,391380,865411,1328160
234641,78248,435398,956458,1404216
234642,65108,15338,845871,1866679
234643,83988,756391,307870,721585
234644,52418,945647,971875,1716492
234645,77853,468519,443100,1319764
234646,67268,419606,786078,683059
234647,56102,555517,250737,1550910
234648,50288,852336,353523,1422799
234649,89877,436031,496214,1909305
234650,82799,980741,597194,840907
234651,79158,836900,768067,879439
234652,63625,840685,436721,1618122
234653,70197,370599,729618,1187089
234654,50040,579320,719440,627780
234655,64611,981095,284183,1352251
234656,78167,238804,793550,1914477
234657,65279,559616,549811,1659169
234658,56857,237425,816466,1311082
234659,73824,925119,893118,1545689
234660,68629,279217,367391,563461
234661,51656,546012,674423,1873860
234662,56904,86140,358053,1552081
234663,81742,268913,997342,976481
234664,74705,741399,612199,577329
234665,82859,178452,774076,999611
234666,76668,396860,436574,1674371
234667,88069,851390,961428,1413553
234668,79342,293699,842293,1060273
234669,86266,157941,761443,1848418
234670,80933,218345,667311,1872716
234671,84291,539025,292137,1695637
234672,72818,481583,914348,626508
234673,89735,761291,490694,821784
234674,71979,176016,630399,1505644
234675,56613,604639,738054,1475031
234676,72430,885999,205522,1770665
234677,89921,265640,873991,630768
234678,55593,403106,811068,1819489
234679,66767,86021,203394,1031804
234680,61737,630430,209383,401395
234681,56205,113477,1022398,1600717
234682,65714,89589,996224,999020
234683,52721,441349,223318,1376507
234684,77823,456399,594835,1997545
234685,84581,897027,803247,1670887
234686,69335,661540,464877,443118
234687,51398,449097,661762,1272204
234688,63370,528951,589663,1399901
234689,74234,745757,769120,1053854
234690,57964,374463,470358,1285944
234691,78914,677429,688718,698680
234692,86317,871651,669455,717774
234693,88283,308886,691036,1128802
234694,78776,324714,950968,1024118
234695,64476,261425,769121,1617215
234696,52663,547434,452784,1729059
234697,76961,427640,495986,1641009
234698,53657,818534,434638,1804922
234699,74325,280290,678744,814763
234700,50879,964515,591818,1802002
234701,68748,108820,951089,1754612
234702,76754,273840,972250,1719211
234703,68361,256700,790934,662587
234704,74642,159990,852133,1737522
234705,75576,948129,1015577,571905
234706,50538,723278,294461,1598631
234707,70112,652602,224170,724567
234708,63138,166692,612041,1687416
234709,58684,962505,307345,1366243
234710,55413,761017,672422,874575
234711,80114,103489,436979,1505580
234712,80150,428063,595320,1966462
234713,51983,198478,658086,1878961
234714,56332,640163,480422,1409903
234715,51324,219922,755605,707750
234716,50745,538550,643096,1200263
234717,71291,203738,343878,1777677
234718,75069,33160,610628,733844
234719,70478,900955,396327,954545
234720,51076,161244,1037380,941843
234721,83367,832995,395282,1932548
234722,79228,983030,589460,1924921
234723,88113,2315,662918,671746
234724,56230,984749,551982,496767
234725,85434,876897,245793,422730
234726,84188,262155,928764,1609948
234727,86806,983196,336148,1926038
234728,78608,998403,549247,1925526
234729,72877,653972,507313,1795945
234730,78544,450888,515673,645330
234731,61368,960584,797500,918517
234732,75601,153432,576978,447683
234733,78277,38317,309164,814517
