Enrollment_No,Insubordination_Offences,Civil_Offences
234561,"{'minor': 4, 'major': 0}",2
234562,"{'minor': 4, 'major': 1}",2
234563,"{'minor': 4, 'major': 0}",2
234564,"{'minor': 0, 'major': 2}",2
234565,"{'minor': 1, 'major': 2}",0
234566,"{'minor': 0, 'major': 1}",0
234567,"{'minor': 4, 'major': 0}",0
234568,"{'minor': 1, 'major': 3}",0
234569,"{'minor': 5, 'major': 1}",2
234570,"{'minor': 4, 'major': 0}",0
234571,"{'minor': 3, 'major': 1}",3
234572,"{'minor': 5, 'major': 2}",3
234573,"{'minor': 2, 'major': 1}",1
234574,"{'minor': 6, 'major': 2}",0
234575,"{'minor': 6, 'major': 0}",0
234576,"{'minor': 2, 'major': 1}",0
234577,"{'minor': 6, 'major': 0}",2
234578,"{'minor': 1, 'major': 3}",1
234579,"{'minor': 3, 'major': 1}",0
234580,"{'minor': 5, 'major': 2}",1
234581,"{'minor': 1, 'major': 1}",3
234582,"{'minor': 2, 'major': 0}",1
234583,"{'minor': 4, 'major': 2}",2
234584,"{'minor': 2, 'major': 1}",3
234585,"{'minor': 2, 'major': 1}",1
234586,"{'minor': 0, 'major': 0}",1
234587,"{'minor': 4, 'major': 0}",1
234588,"{'minor': 5, 'major': 3}",0
234589,"{'minor': 6, 'major': 0}",1
234590,"{'minor': 0, 'major': 1}",3
234591,"{'minor': 2, 'major': 2}",3
234592,"{'minor': 3, 'major': 2}",0
234593,"{'minor': 1, 'major': 3}",2
234594,"{'minor': 1, 'major': 1}",1
234595,"{'minor': 4, 'major': 3}",1
234596,"{'minor': 6, 'major': 3}",1
234597,"{'minor': 5, 'major': 3}",2
234598,"{'minor': 4, 'major': 3}",1
234599,"{'minor': 1, 'major': 0}",3
234600,"{'minor': 5, 'major': 2}",1
234601,"{'minor': 4, 'major': 0}",3
234602,"{'minor': 0, 'major': 3}",1
234603,"{'minor': 4, 'major': 2}",2
234604,"{'minor': 3, 'major': 3}",0
234605,"{'minor': 3, 'major': 3}",1
234606,"{'minor': 6, 'major': 3}",3
234607,"{'minor': 2, 'major': 2}",0
234608,"{'minor': 1, 'major': 1}",2
234609,"{'minor': 3, 'major': 0}",1
234610,"{'minor': 1, 'major': 0}",1
234611,"{'minor': 1, 'major': 0}",2
234612,"{'minor': 5, 'major': 3}",2
234613,"{'minor': 6, 'major': 2}",2
234614,"{'minor': 1, 'major': 1}",2
234615,"{'minor': 5, 'major': 2}",3
234616,"{'minor': 1, 'major': 1}",1
234617,"{'minor': 0, 'major': 2}",1
234618,"{'minor': 5, 'major': 0}",1
234619,"{'minor': 0, 'major': 2}",3
234620,"{'minor': 1, 'major': 1}",0
234621,"{'minor': 1, 'major': 0}",1
234622,"{'minor': 5, 'major': 2}",3
234623,"{'minor': 5, 'major': 0}",2
234624,"{'minor': 3, 'major': 3}",3
234625,"{'minor': 4, 'major': 0}",3
234626,"{'minor': 1, 'major': 3}",3
234627,"{'minor': 1, 'major': 3}",3
234628,"{'minor': 0, 'major': 3}",3
234629,"{'minor': 2, 'major': 2}",3
234630,"{'minor': 2, 'major': 2}",1
234631,"{'minor': 1, 'major': 3}",1
234632,"{'minor': 0, 'major': 1}",2
234633,"{'minor': 6, 'major': 3}",3
234634,"{'minor': 4, 'major': 3}",1
234635,"{'minor': 3, 'major': 2}",0
234636,"{'minor': 6, 'major': 1}",1
234637,"{'minor': 4, 'major': 3}",1
234638,"{'minor': 0, 'major': 3}",3
234639,"{'minor': 0, 'major': 0}",3
234640,"{'minor': 4, 'major': 0}",1
234641,"{'minor': 6, 'major': 1}",1
234642,"{'minor': 3, 'major': 1}",1
234643,"{'minor': 0, 'major': 0}",3
234644,"{'minor': 3, 'major': 3}",0
234645,"{'minor': 6, 'major': 3}",0
234646,"{'minor': 3, 'major': 3}",3
234647,"{'minor': 3, 'major': 3}",1
234648,"{'minor': 1, 'major': 2}",2
234649,"{'minor': 3, 'major': 1}",2
234650,"{'minor': 6, 'major': 0}",2
234651,"{'minor': 3, 'major': 1}",3
234652,"{'minor': 0, 'major': 2}",2
234653,"{'minor': 2, 'major': 3}",1
234654,"{'minor': 1, 'major': 2}",3
234655,"{'minor': 1, 'major': 1}",1
234656,"{'minor': 1, 'major': 1}",2
234657,"{'minor': 0, 'major': 2}",0
234658,"{'minor': 6, 'major': 2}",0
234659,"{'minor': 5, 'major': 0}",0
234660,"{'minor': 2, 'major': 3}",3
234661,"{'minor': 3, 'major': 1}",0
234662,"{'minor': 6, 'major': 2}",3
234663,"{'minor': 0, 'major': 1}",3
234664,"{'minor': 5, 'major': 1}",1
234665,"{'minor': 6, 'major': 2}",3
234666,"{'minor': 4, 'major': 0}",0
234667,"{'minor': 0, 'major': 2}",3
234668,"{'minor': 5, 'major': 3}",2
234669,"{'minor': 4, 'major': 2}",0
234670,"{'minor': 0, 'major': 3}",2
234671,"{'minor': 4, 'major': 2}",2
234672,"{'minor': 4, 'major': 3}",1
234673,"{'minor': 1, 'major': 1}",3
234674,"{'minor': 0, 'major': 3}",3
234675,"{'minor': 5, 'major': 0}",1
234676,"{'minor': 3, 'major': 3}",2
234677,"{'minor': 3, 'major': 3}",2
234678,"{'minor': 1, 'major': 2}",1
234679,"{'minor': 4, 'major': 2}",3
