Enrollment_No,Calls_From_Unverified,Avg_Hours_Outside,Substance_Abuse,Gambling
234561,2,72,0,0
234562,4,4,0,0
234563,2,91,1,1
234564,2,94,0,0
234565,3,31,0,1
234566,0,19,1,1
234567,3,6,0,0
234568,1,62,1,0
234569,2,83,0,0
234570,2,5,1,0
234571,0,24,0,0
234572,4,88,0,0
234573,1,79,0,0
234574,2,30,0,1
234575,3,96,1,0
234576,0,6,1,0
234577,1,54,0,0
234578,1,48,0,0
234579,0,47,0,0
234580,5,15,1,0
234581,2,58,0,0
234582,5,99,0,0
234583,3,51,1,0
234584,5,21,0,0
234585,3,80,0,0
234586,3,36,1,0
234587,2,18,0,0
234588,2,19,1,1
234589,2,68,0,0
234590,2,46,1,0
234591,2,73,0,0
234592,0,14,0,1
234593,3,46,0,1
234594,5,29,1,0
234595,4,65,0,0
234596,4,54,0,0
234597,5,89,0,0
234598,1,49,0,0
234599,0,79,1,0
234600,0,54,0,0
234601,3,42,1,0
234602,3,69,1,1
234603,2,97,1,0
234604,0,61,1,1
234605,2,89,0,0
234606,4,32,0,0
234607,0,85,0,0
234608,2,66,0,1
234609,4,26,0,0
234610,0,57,0,0
234611,1,36,0,0
234612,3,31,0,0
234613,1,33,0,0
234614,1,17,0,1
234615,3,85,0,0
234616,0,22,1,0
234617,4,9,1,1
234618,0,3,1,0
234619,3,46,1,0
234620,4,36,0,0
234621,2,53,0,0
234622,5,77,0,0
234623,4,26,0,1
234624,4,13,0,0
234625,5,6,0,0
234626,3,22,0,0
234627,2,90,0,0
234628,4,60,0,0
234629,4,34,0,1
234630,0,16,1,1
234631,0,1,0,0
234632,1,20,1,1
234633,1,26,0,0
234634,3,80,1,0
234635,3,25,0,0
234636,5,51,1,0
234637,3,99,0,1
234638,5,80,1,0
234639,0,47,0,0
234640,3,78,0,0
234641,0,87,1,0
234642,1,63,0,0
234643,4,59,0,0
234644,0,67,1,0
234645,0,48,0,0
234646,5,71,0,0
234647,3,64,0,0
234648,4,98,0,0
234649,0,80,0,1
234650,5,30,0,0
234651,1,49,1,0
234652,4,38,0,0
234653,0,97,0,1
234654,3,48,0,0
234655,5,95,0,0
234656,2,72,1,0
234657,2,96,0,0
234658,4,91,0,0
234659,3,89,0,0
234660,5,91,0,1
234661,1,29,0,0
234662,3,19,1,0
234663,0,28,1,0
234664,5,71,0,0
234665,5,67,0,0
